grade,bumpiness,label
0.628351433,0.403133111,Slow
0.104110927,0.329095307,Fast
0.797136627,0.741747787,Slow
0.263563183,0.412071942,Fast
0.907893678,0.121901277,Fast
0.24151992,0.204001778,Fast
0.083109039,0.385336277,Fast
0.300829324,0.545723686,Fast
0.375768473,0.632761628,Fast
0.486374388,0.986967517,Slow
0.105780509,0.27562183,Fast
0.909956656,0.481999332,Slow
0.67228338,0.307957839,Fast
0.86706049,0.082006793,Fast
0.431355268,0.397855934,Fast
0.429962777,0.731962686,Slow
0.90359122,0.939665613,Slow
0.430990431,0.010973466,Fast
0.198873682,0.721791005,Fast
0.592107182,0.533850218,Slow
0.1348833,0.590551956,Fast
0.687623578,0.61719602,Slow
0.753050721,0.355305792,Slow
0.713171046,0.033085447,Fast
0.480159967,0.580001577,Slow
0.224201866,0.51803986,Fast
0.739795924,0.37562041,Slow
0.673352347,0.882199936,Slow
0.34545179,0.674097673,Fast
0.880904884,0.160867024,Fast
0.514346309,0.627927295,Slow
0.228138078,0.453571297,Fast
0.399865028,0.526609944,Fast
0.618033871,0.156821676,Fast
0.204344491,0.417345653,Fast
0.90245288,0.118380979,Fast
0.377645764,0.055310606,Fast
0.215412503,0.169025758,Fast
0.889628201,0.349377345,Slow
0.546586601,0.465592444,Slow
0.674580021,0.819315887,Slow
0.63594762,0.22345482,Fast
0.697262761,0.20368848,Fast
0.402330966,0.208617856,Fast
0.620294076,0.929787156,Slow
0.35186045,0.602031579,Fast
0.394605313,0.610037564,Fast
0.240342947,0.888180426,Fast
0.454699674,0.725633517,Slow
0.241749233,0.988014319,Fast
0.393171617,0.384496827,Fast
0.851213717,0.943766665,Slow
0.276145146,0.278344563,Fast
0.681170321,0.514781949,Slow
0.162652595,0.771822789,Fast
0.185487361,0.657065804,Fast
0.600046183,0.322553716,Fast
0.936895476,0.366784208,Slow
0.293142221,0.420705162,Fast
0.156116647,0.349361917,Fast
0.809185652,0.890286528,Slow
0.863964294,0.731794944,Slow
0.14114934,0.333523043,Fast
0.380633331,0.728683142,Slow
0.900262363,0.221017123,Fast
0.359146867,0.934745326,Slow
0.910859984,0.943570257,Slow
0.02986095,0.254490826,Fast
0.044934278,0.899252639,Fast
0.531593564,0.809114804,Slow
0.371017901,0.739280335,Slow
0.556274887,0.124560408,Fast
0.476038982,0.386413537,Fast
0.743826707,0.249566343,Fast
0.073968061,0.258274088,Fast
0.31034679,0.21356071,Fast
0.524779262,0.604537244,Slow
0.557547454,0.541171161,Slow
0.535861862,0.385067292,Fast
0.851057278,0.097407414,Fast
0.022296214,0.782397468,Fast
0.525969887,0.216687609,Fast
0.447238858,0.05851246,Fast
0.24043697,0.52119347,Fast
0.860202349,0.664124494,Slow
0.03770431,0.532941948,Fast
0.462628047,0.513304997,Fast
0.218916984,0.52667638,Fast
0.17726386,0.393706548,Fast
0.571796291,0.75314197,Slow
0.55850672,0.548399004,Slow
0.931466189,0.435055989,Slow
0.319361768,0.971969743,Slow
0.095837058,0.486678211,Fast
0.039010274,0.537079744,Fast
0.31665689,0.706024562,Fast
0.736711492,0.739995118,Slow
0.677706813,0.679505655,Slow
0.078792379,0.005780767,Fast
0.670927685,0.701682622,Slow
0.962075535,0.846376422,Slow
0.066738106,0.698873877,Fast
0.802524413,0.080072336,Fast
0.219065972,0.538135263,Fast
0.107511314,0.110489168,Fast
0.484197959,0.798532466,Slow
0.821913464,0.560067772,Slow
0.392576978,0.815772964,Slow
0.394916545,0.887739526,Slow
0.264254752,0.850853408,Fast
0.894733735,0.874347067,Slow
0.22594412,0.904814392,Fast
0.171895573,0.181856793,Fast
0.223896011,0.831128502,Fast
0.901792769,0.975631008,Slow
0.486008536,0.549246338,Slow
0.744351152,0.290617348,Fast
0.838710849,0.811802744,Slow
0.417254532,0.773532123,Slow
0.136880785,0.665460193,Fast
0.394383397,0.514364605,Fast
0.647411773,0.250168344,Fast
0.346992542,0.082001267,Fast
0.634052965,0.75974498,Slow
0.548213516,0.550702882,Slow
0.556329258,0.522921826,Slow
0.33574531,0.753934972,Slow
